"HighVeg","LowVeg","Other","SiteID","MajorityClass3"
0,98.1720964934096,1.8279035065904,"s2lam001_230713","LowVeg"
0,99.8756373585375,0.124362641462505,"s2lam001_230725","LowVeg"
0,99.2405378486056,0.759462151394422,"s2lam001_230802","LowVeg"
28.6716730272067,70.2696048258033,1.05872214699003,"s2lam001_230809","LowVeg"
0,95.9706504166148,4.02934958338515,"s2lam001_230815","LowVeg"
0,100,0,"s2lam001_231001","LowVeg"
0.297582145071296,60.3719776813391,39.3304401735896,"s2lam001_231013","LowVeg"
0.0495233378729726,83.3973009780859,16.5531756840411,"s2lam001_231025","LowVeg"
0.0619271736437949,70.9809264305177,28.9571463958385,"s2lam001_231107","LowVeg"
57.4885788368934,36.3625138906038,6.14890727250278,"s2lam001_231117","HighVeg"
0.182637282357239,79.3619870936321,20.4553756240107,"s2lam002_230807","LowVeg"
2.97384007897335,96.6189536031589,0.40720631786772,"s2lam002_231011","LowVeg"
39.7755303404045,58.3867784903799,1.83769116921559,"s2lam002_231103","LowVeg"
1.09578921447919,94.4964294508742,4.40778133464664,"s2lam002_231115","LowVeg"
6.89401373895976,79.4283611383709,13.6776251226693,"s2lam002_231127","LowVeg"
0.0121773015099854,97.3088163662932,2.67900633219679,"s2lam003_230705","LowVeg"
31.8495684340321,67.4722564734895,0.678175092478422,"s2lam003_230710","LowVeg"
16.4292730844794,79.4327111984283,4.13801571709234,"s2lam003_230807","LowVeg"
6.46153846153846,86.1661538461538,7.37230769230769,"s2lam003_230823","LowVeg"
0.171969045571797,96.7940056504115,3.03402530401671,"s2lam003_231011","LowVeg"
31.0182896688087,66.1641127039051,2.81759762728621,"s2lam003_231103","LowVeg"
0.196777764112655,96.2981183126307,3.50510392325667,"s2lam003_231115","LowVeg"
0.308908933646361,52.3538860743853,47.3372049919684,"s2lam003_231127","LowVeg"
66.7780665924001,29.8923134051244,3.32962000247555,"s2lam005_230725","HighVeg"
17.6973602676912,82.3026397323088,0,"s2lam005_231113","LowVeg"
2.82728948985864,93.1899200983405,3.98279041180086,"s2lam006_230705","LowVeg"
0.159960625076904,89.0488495139658,10.7911898609573,"s2lam006_230710","LowVeg"
15.1856845201618,78.0978061036892,6.71650937614904,"s2lam006_230808","LowVeg"
13.031685365553,84.8107508322032,2.15756380224387,"s2lam006_231011","LowVeg"
52.9019510990368,44.7517905655717,2.34625833539145,"s2lam006_231103","HighVeg"
1.22297714638666,96.9734403953057,1.8035824583076,"s2lam006_231115","LowVeg"
5.3925165077036,36.2558082660797,58.3516752262167,"s2lam006_231127","Other"
13.3292383292383,84.029484029484,2.64127764127764,"s2lam010_230807","LowVeg"
0.0122835032551284,99.9631494902346,0.0245670065102567,"s2lam010_231011","LowVeg"
25.6800197823937,72.5024727992087,1.81750741839763,"s2lam010_231103","LowVeg"
0.13695219123506,99.7758964143426,0.0871513944223108,"s2lam010_231115","LowVeg"
14.0561756408684,81.7490494296578,4.19477492947381,"s2lam010_231127","LowVeg"
0.01215953307393,57.8307392996109,42.1571011673152,"s2lam015_230705","LowVeg"
0.0491340130205134,99.9140154772141,0.0368505097653851,"s2lam015_230710","LowVeg"
6.16446800641105,93.6629268894094,0.172605104179509,"s2lam015_230907","LowVeg"
6.21838371375694,93.670573719926,0.111042566317088,"s2lam015_231018","LowVeg"
4.65087589439921,85.2825067850975,10.0666173205033,"s2lam015_231107","LowVeg"
99.889121596649,0.110878403350992,0,"s2lam015_231118","HighVeg"
0.0611172228333944,90.331255347757,9.60762742940961,"s2lam015_231128","LowVeg"
81.4567901234568,8.76543209876543,9.77777777777778,"s2lam016_230703","HighVeg"
17.9310344827586,39.5689655172414,42.5,"s2lam016_230711","Other"
28.4862784055631,53.8432882155718,17.670433378865,"s2lam016_230718","LowVeg"
99.6270975761342,0.124300807955252,0.248601615910503,"s2lam016_230725","HighVeg"
99.9753451676529,0.02465483234714,0,"s2lam016_230804","HighVeg"
100,0,0,"s2lam016_230811","HighVeg"
73.5374318294497,10.8577094695092,15.6048587010412,"s2lam016_230818","HighVeg"
70.9617296222664,26.6650099403579,2.37326043737575,"s2lam016_230829","HighVeg"
64.7321428571429,25.8928571428571,9.375,"s2lam016_231011","HighVeg"
54.35960591133,19.1748768472906,26.4655172413793,"s2lam016_231020","HighVeg"
28.0351833498513,59.4276511397423,12.5371655104063,"s2lam016_231027","LowVeg"
99.9875899726979,0,0.0124100273020601,"s2lam016_231103","HighVeg"
94.4902226048457,0.282868035911942,5.22690935924241,"s2lam016_231110","HighVeg"
95.1324707332101,1.20764017252002,3.65988909426987,"s2lam016_231117","HighVeg"
68.6189353517806,17.2229805186748,14.1580841295446,"s2lam016_231125","HighVeg"
72.9202880556245,3.92351626520983,23.1561956791656,"s2lam017_230622","HighVeg"
2.75726243229936,96.848842934515,0.393894633185623,"s2lam017_230710","LowVeg"
0.0368731563421829,88.298918387414,11.6642084562439,"s2lam017_230807","LowVeg"
7.85837651122625,76.7702936096719,15.3713298791019,"s2lam017_230823","LowVeg"
10.7896985231295,68.5463200292933,20.6639814475772,"s2lam017_231027","LowVeg"
7.68853464132434,77.0570202329859,15.2544451256898,"s2lam017_231108","LowVeg"
85.0703877500617,10.8051370708817,4.12447517905656,"s2lam017_231118","HighVeg"
0.0613647520864016,89.0648011782032,10.8738340697104,"s2lam017_231128","LowVeg"
0,1.33499688084841,98.6650031191516,"s2lam017_231208","Other"
35.9955285057757,63.1971183703888,0.807353123835548,"s2lam020_230712","LowVeg"
0.371287128712871,87.4009900990099,12.2277227722772,"s2lam020_230727","LowVeg"
23.1216015818092,76.2852199703411,0.593178447849728,"s2lam020_230810","LowVeg"
12.4528301886792,80.4625684723068,7.084601339014,"s2lam020_231010","LowVeg"
0.612294881214793,99.1672789615479,0.220426157237326,"s2lam020_231028","LowVeg"
10.3655544651619,57.0657507360157,32.5686947988224,"s2lam020_231117","LowVeg"
1.51627218934911,66.4077909270217,32.0759368836292,"s2lam020_231125","LowVeg"
94.8743468524509,2.10251306295098,3.02314008459816,"s2lam021_230718","HighVeg"
9.74586725882063,86.4914877868246,3.7626449543548,"s2lam021_230810","LowVeg"
0.234192037470726,98.2373967706151,1.52841119191421,"s2lam021_231110","LowVeg"
11.3575104141142,62.1538838519971,26.4886057338888,"s2lam021_231117","LowVeg"
1.63834209561071,69.4216896931165,28.9399682112728,"s2lam021_231125","LowVeg"
0.899347049402489,78.9454231859061,20.1552297646914,"s2lam022_230707","LowVeg"
0.17264767542237,92.8351214699716,6.99223085460599,"s2lam022_230714","LowVeg"
0.0870538490237533,98.6941922646437,1.21875388633255,"s2lam022_230726","LowVeg"
0.0740557886941496,99.9136015798568,0.0123426314490249,"s2lam022_230808","LowVeg"
0,98.7634475083467,1.23655249165327,"s2lam022_231010","LowVeg"
0.22241443222538,88.4962313110095,11.2813542567651,"s2lam022_231019","LowVeg"
2.09262010896483,97.8826151560178,0.0247647350173353,"s2lam022_231106","LowVeg"
5.21978021978022,94.7302697302697,0.04995004995005,"s2lam023_230712","LowVeg"
0.061751265900951,95.2945535383475,4.64369519575151,"s2lam023_230727","LowVeg"
14.6341463414634,78.640059127864,6.72579453067258,"s2lam023_230810","LowVeg"
3.8836133430728,88.5804723642562,7.53591429267105,"s2lam023_231010","LowVeg"
2.36511456023651,89.6772604089677,7.95762503079576,"s2lam023_231028","LowVeg"
22.7434170238824,62.106552357624,15.1500306184936,"s2lam023_231117","LowVeg"
6.3889912765696,80.4398574763485,13.171151247082,"s2lam024_230808","LowVeg"
4.71768202080238,85.1659237246161,10.1163942545815,"s2lam024_230822","LowVeg"
29.5675742269311,67.8206233830233,2.61180239004558,"s2lam025_230721","LowVeg"
41.3644744929318,54.1856177012907,4.4499078057775,"s2lam025_230815","LowVeg"
82.5318333539374,14.7484237853876,2.71974286067499,"s2lam025_231109","HighVeg"
8.01036781041718,91.6687237719082,0.320908417674648,"s2lam026_230605","LowVeg"
0.182459554798686,99.2823257511252,0.535214694076146,"s2lam026_230630","LowVeg"
4.56834090629989,91.3422571533833,4.08940194031684,"s2lam026_230705","LowVeg"
0.321742358618983,96.9434475931197,2.73481004826135,"s2lam026_230725","LowVeg"
3.09973045822102,63.6976231315854,33.2026464101936,"s2lam026_230807","LowVeg"
3.91511159897548,95.1213562629589,0.963532138065618,"s2lam026_230812","LowVeg"
2.91712437446601,18.5768338825827,78.5060417429513,"s2lam026_230822","Other"
3.94736842105263,95.0536062378168,0.999025341130604,"s2lam026_231010","LowVeg"
11.2159843098799,87.9749938710468,0.809021819073302,"s2lam026_231029","LowVeg"
21.1597401005272,69.2043643496384,9.6358955498345,"s2lam026_231117","LowVeg"
2.66617969320672,72.5225225225225,24.8112977842708,"s2lam026_231125","LowVeg"
7.93885601577909,86.5014792899408,5.55966469428008,"s2lam027_230705","LowVeg"
13.1468703794973,84.7708230655495,2.08230655495318,"s2lam027_230710","LowVeg"
0.135035600294623,72.4527375398969,27.4122268598085,"s2lam027_230807","LowVeg"
28.7843330459416,66.2520014780145,4.96366547604385,"s2lam027_231103","LowVeg"
37.2095912535719,50.0310597589763,12.7593489874519,"s2lam027_231115","LowVeg"
16.5805658056581,79.2004920049201,4.21894218942189,"s2lam027_231127","LowVeg"
0.748374432584959,82.6278984173721,16.6237271500429,"s2lam029_230714","LowVeg"
0.062142679592344,97.4397216007954,2.49813571961223,"s2lam029_230726","LowVeg"
3.3416149068323,96.6335403726708,0.0248447204968944,"s2lam029_230808","LowVeg"
0.811608460403345,82.6119035907526,16.5764879488441,"s2lam029_231010","LowVeg"
0,98.7080745341615,1.29192546583851,"s2lam029_231019","LowVeg"
3.63208131895376,95.140696665427,1.22722201561919,"s2lam029_231106","LowVeg"
0.333374490677861,78.441782936165,21.2248425731572,"s2lam029_231114","LowVeg"
0.812307692307692,95.4215384615385,3.76615384615385,"s2lam030_230704","LowVeg"
0.347050074367873,98.7357461576599,0.917203767972236,"s2lam030_230805","LowVeg"
0.172946263125386,94.0086473131563,5.81840642371834,"s2lam030_230811","LowVeg"
0.185620591510952,97.9705481994803,1.84383120900879,"s2lam030_230826","LowVeg"
0.0490376363859262,96.2118425891872,3.73911977442687,"s2lam030_231025","LowVeg"
0.27147087857848,98.5809476801579,1.14758144126357,"s2lam030_231031","LowVeg"
0.110741971207087,99.3724621631598,0.516795865633075,"s2lam030_231106","LowVeg"
0,99.4088669950739,0.591133004926108,"s2lam032_230714","LowVeg"
0.209179278946721,88.5074443213978,11.2833763996555,"s2lam032_230726","LowVeg"
14.5526543744586,78.9258755104566,6.52147011508477,"s2lam032_230808","LowVeg"
4.08417382642261,80.824305814967,15.0915203586104,"s2lam032_230822","LowVeg"
0,97.3579756884148,2.64202431158521,"s2lam032_231010","LowVeg"
2.87698412698413,90.8978174603175,6.22519841269841,"s2lam032_231019","LowVeg"
0.235119415913872,99.7401311718847,0.0247494122014602,"s2lam032_231106","LowVeg"
0.653917334978408,98.4824182603331,0.863664404688464,"s2lam037_230705","LowVeg"
0,98.9804692298244,1.01953077017565,"s2lam037_230805","LowVeg"
0.519287833827893,98.0217606330366,1.45895153313551,"s2lam037_230812","LowVeg"
5.53846153846154,94.1661538461538,0.295384615384615,"s2lam037_230826","LowVeg"
3.57406042741341,92.1272414640137,4.29869810857283,"s2lam037_231025","LowVeg"
0.468557336621455,97.9654747225647,1.56596794081381,"s2lam037_231031","LowVeg"
0,94.9632215434484,5.03677845655155,"s2lam037_231106","LowVeg"
68.4470210928827,3.9348710990502,27.6181078080671,"s2lam038_230703","HighVeg"
87.4570024570025,5.25798525798526,7.28501228501228,"s2lam038_230711","HighVeg"
36.6992937678107,52.7939536612564,10.506752570933,"s2lam038_230718","LowVeg"
98.6051104801876,0.0864090852981113,1.30848043451426,"s2lam038_230725","HighVeg"
100,0,0,"s2lam038_230804","HighVeg"
82.9443003581573,7.66950722489811,9.38619241694455,"s2lam038_230811","HighVeg"
42.0116871814,52.0452567449956,5.94305607360438,"s2lam038_230819","LowVeg"
90.5277570326114,5.63853622106049,3.83370674632811,"s2lam038_230829","HighVeg"
81.624352970175,8.75030810944047,9.62533892038452,"s2lam038_231011","HighVeg"
94.6307900233444,3.40336650694188,1.96584346971372,"s2lam038_231020","HighVeg"
71.9096965210955,18.9365901801135,9.15371329879102,"s2lam038_231027","HighVeg"
99.7390656063618,0.0621272365805169,0.198807157057654,"s2lam038_231103","HighVeg"
100,0,0,"s2lam038_231110","HighVeg"
100,0,0,"s2lam038_231117","HighVeg"
67.0082726262502,32.8806025435239,0.111124830225954,"s2lam038_231125","HighVeg"
71.4693826853807,26.2079244814309,2.32269283318842,"s2lam038_231130","HighVeg"
1.15542303391726,98.7327618337682,0.111815132314573,"s2lam039_230613","LowVeg"
1.05839870501805,94.6457477275557,4.29585356742622,"s2lam039_230622","LowVeg"
7.07383548067393,89.2963330029732,3.62983151635282,"s2lam039_230712","LowVeg"
0.0248570718369376,98.1481481481482,1.82699478001491,"s2lam039_230812","LowVeg"
14.7143034980705,80.1568529814515,5.12884352047803,"s2lam039_230822","LowVeg"
0.024906600249066,94.7945205479452,5.18057285180573,"s2lam039_231005","LowVeg"
0,98.2220564465995,1.77794355340047,"s2lam039_231013","LowVeg"
0,99.9624577649856,0.0375422350143912,"s2lam039_231026","LowVeg"
13.2680872150644,82.9905847373637,3.74132804757185,"s2lam040_230617","LowVeg"
38.6704700483691,18.4050601513084,42.9244698003225,"s2lam040_230703","Other"
96.7865529600791,3.11457174638487,0.0988752935360277,"s2lam040_230711","HighVeg"
46.201358863496,46.8931439159975,6.90549722050649,"s2lam040_230718","LowVeg"
99.9875699192045,0,0.0124300807955252,"s2lam040_230725","HighVeg"
94.2969518190757,0.282694198623402,5.42035398230088,"s2lam040_230804","HighVeg"
99.975152192819,0.0124239035905081,0.0124239035905081,"s2lam040_230811","HighVeg"
84.4931163954944,9.34918648310388,6.15769712140175,"s2lam040_230818","HighVeg"
99.9875838092873,0.0124161907126893,0,"s2lam040_230829","HighVeg"
68.3446153846154,4.16,27.4953846153846,"s2lam040_231011","HighVeg"
87.2269938650307,5.30061349693251,7.47239263803681,"s2lam040_231020","HighVeg"
49.8944230530369,26.3321326543287,23.7734442926345,"s2lam040_231027","HighVeg"
98.568784700802,0.0493522516964837,1.38186304750154,"s2lam040_231103","HighVeg"
99.987684729064,0.0123152709359606,0,"s2lam040_231110","HighVeg"
80.7473397673843,8.94580549368968,10.306854738926,"s2lam040_231117","HighVeg"
71.1490837048044,11.0450718177316,17.8058444774641,"s2lam040_231125","HighVeg"
86.7634288549808,3.21300086837861,10.0235702766406,"s2lam040_231130","HighVeg"
13.8029215152265,78.5714285714286,7.62564991334489,"s2lam041_230617","LowVeg"
81.8507979710504,12.4211307682791,5.72807126067054,"s2lam041_230703","HighVeg"
94.528162055336,3.50790513833992,1.96393280632411,"s2lam041_230711","HighVeg"
11.5833954760129,87.6211782252051,0.795426298782003,"s2lam041_230718","LowVeg"
100,0,0,"s2lam041_230804","HighVeg"
100,0,0,"s2lam041_230811","HighVeg"
64.8484848484848,10.4143475572047,24.7371675943105,"s2lam041_230818","HighVeg"
13.9171421483503,78.5040932771025,7.57876457454726,"s2lam041_231004","LowVeg"
58.7870519657696,19.1616023812477,22.0513456529828,"s2lam041_231011","HighVeg"
53.7611976929685,25.6718615781077,20.5669407289238,"s2lam041_231020","HighVeg"
11.5546218487395,87.5679683638161,0.877409787444389,"s2lam041_231027","LowVeg"
96.7408881701704,1.57979848239831,1.67931334743127,"s2lam041_231103","HighVeg"
93.2465923172243,2.46592317224287,4.28748451053284,"s2lam041_231110","HighVeg"
99.9752597723899,0.012370113805047,0.012370113805047,"s2lam041_231117","HighVeg"
64.3253919269226,10.4431551660289,25.2314529070485,"s2lam041_231125","HighVeg"
99.9875930521092,0.0124069478908189,0,"s2lam041_231130","HighVeg"
3.98371978293044,90.7375431672422,5.27873704982733,"s2lam042_230705","LowVeg"
35.0074404761905,61.7559523809524,3.23660714285714,"s2lam042_230710","LowVeg"
0,99.60203954732,0.397960452680015,"s2lam042_230805","LowVeg"
0.14765596160945,97.7482465854559,2.10409745293466,"s2lam042_230812","LowVeg"
3.50079842771158,92.7035990664537,3.79560250583466,"s2lam042_230826","LowVeg"
0.0492428905576757,98.6458205096639,1.30493659977841,"s2lam042_231025","LowVeg"
0.420375865479723,98.5163204747774,1.06330365974283,"s2lam042_231031","LowVeg"
0.32258064516129,98.8089330024814,0.86848635235732,"s2lam042_231106","LowVeg"
2.87725364287478,97.0486539886392,0.0740923684860459,"s2lam044_230613","LowVeg"
3.04733358311477,92.1443736730361,4.80829274384913,"s2lam044_230622","LowVeg"
0,99.4551083591331,0.544891640866873,"s2lam044_230809","LowVeg"
0,98.3256278895414,1.67437211045858,"s2lam044_230815","LowVeg"
0.0496216350328743,97.2832154819501,2.667162883017,"s2lam044_230930","LowVeg"
0.0620655412115194,95.9781529294935,3.95978152929494,"s2lam044_231016","LowVeg"
0,99.7763697353708,0.223630264629146,"s2lam044_231026","LowVeg"
12.8307042603403,79.2448143087815,7.92448143087815,"s2lam044_231107","LowVeg"
24.3256681168428,69.4717215661902,6.20261031696706,"s2lam044_231117","LowVeg"
5.68307352399656,88.854793175402,5.46213330060145,"s2lam044_231130","LowVeg"
0.883304304553371,4.47872605125653,94.6379696441901,"s2lam044_231208","Other"
3.95674612927009,95.9080855246989,0.135168346030966,"s2lam045_230705","LowVeg"
2.91718170580964,97.0580964153276,0.0247218788627936,"s2lam045_230725","LowVeg"
54.9092716877952,42.3440218742232,2.74670643798161,"s2lam045_230808","HighVeg"
0.0121832358674464,88.4381091617934,11.5497076023392,"s2lam045_231011","LowVeg"
6.81148748159057,92.9798723613157,0.208640157093765,"s2lam045_231016","LowVeg"
7.2790294627383,65.5360237682595,27.1849467690022,"s2lam045_231022","LowVeg"
43.0919050517346,48.8861838101035,8.0219111381619,"s2lam045_231028","LowVeg"
2.2508038585209,97.7491961414791,0,"s2lam045_231110","LowVeg"
4.18097106424718,17.3124080431584,78.5066208925944,"s2lam045_231117","Other"
0.295821521015654,99.1864908172069,0.517687661777394,"s2lam046_230705","LowVeg"
0.110673880964092,99.4097393015248,0.479586817511067,"s2lam046_230805","LowVeg"
0.533896200645642,98.3113980630743,1.15470573628011,"s2lam046_230812","LowVeg"
0.663635246405309,99.2872065871943,0.0491581664003933,"s2lam046_230826","LowVeg"
0.626381724392041,99.3122083026283,0.0614099729796119,"s2lam046_231025","LowVeg"
1.49678377041069,89.3617021276596,9.14151410192974,"s2lam046_231031","LowVeg"
0.147947232153865,98.6068302305511,1.24522253729503,"s2lam046_231106","LowVeg"
13.5906862745098,83.5539215686274,2.85539215686275,"s2lam047_230703","LowVeg"
1.132725929574,94.4348682590495,4.43240581137651,"s2lam047_230807","LowVeg"
3.77867746288799,79.3522267206478,16.8690958164642,"s2lam047_231107","LowVeg"
13.2874861844529,83.9616848827214,2.75082893282574,"s2lam047_231128","LowVeg"
3.47643201781517,95.7194111097365,0.804156872448348,"s2lam049_230613","LowVeg"
0.635197409390958,95.4664341761116,3.89836841449745,"s2lam049_230622","LowVeg"
4.15220624690134,93.2077342588002,2.64005949429846,"s2lam049_230712","LowVeg"
0,96.6641957005189,3.3358042994811,"s2lam049_230809","LowVeg"
0,97.2993154947106,2.70068450528936,"s2lam049_230815","LowVeg"
0.965585540975489,91.6934884872493,7.34092597177519,"s2lam049_230930","LowVeg"
3.24667247170046,90.3968155243189,6.35651200398059,"s2lam049_231016","LowVeg"
0,99.9626819256126,0.0373180743873616,"s2lam049_231026","LowVeg"
0.396923840238154,74.2495658645497,25.3535102952121,"s2lam049_231113","LowVeg"
2.85154815812018,90.8579121282585,6.29053971362134,"s2lam049_231130","LowVeg"
1.95211786372007,90.877839165132,7.17004297114794,"s2lam050_230705","LowVeg"
0.0370919881305638,98.8254203758655,1.13748763600396,"s2lam050_230805","LowVeg"
1.55902004454343,89.2972036624598,9.14377629299678,"s2lam050_230812","LowVeg"
2.73466371027347,95.0110864745011,2.25424981522543,"s2lam050_230826","LowVeg"
25.622381069756,72.2208528469312,2.15676608331279,"s2lam051_230702","LowVeg"
40.2707065689805,54.8987954799454,4.83049795107413,"s2lam051_230710","LowVeg"
29.0330507433346,65.9909079739526,4.97604128271286,"s2lam051_230717","LowVeg"
99.4577273847671,0.50529948237614,0.0369731328567907,"s2lam051_230820","HighVeg"
0.0618965090368903,95.8653131963357,4.07279029462738,"s2lam051_231010","LowVeg"
55.1719855954303,42.1085309822426,2.71948342232708,"s2lam051_231030","HighVeg"
28.4102182539683,68.9980158730159,2.59176587301587,"s2lam051_231113","LowVeg"
1.72138202385344,97.6392475101439,0.639370466002705,"s2lam052_230702","LowVeg"
37.1226239284383,50.1056031805193,12.7717728910424,"s2lam052_230710","LowVeg"
43.3136676499508,41.0889872173058,15.5973451327434,"s2lam052_230717","HighVeg"
99.9384993849938,0.01230012300123,0.04920049200492,"s2lam052_230820","HighVeg"
31.5834980237154,67.7371541501976,0.679347826086957,"s2lam052_231011","LowVeg"
30.5170084735356,62.5936387080928,6.88935281837161,"s2lam052_231103","LowVeg"
