"HighVeg","LowVeg","Other","SiteID","MajorityClass3"
2.28866740494647,96.9976621139412,0.713670481112342,"s2lam052_231115","LowVeg"
5.01704822211398,89.9050170482221,5.07793472966391,"s2lam052_231128","LowVeg"
6.54761904761905,88.7276785714286,4.72470238095238,"s2lam054_230605","LowVeg"
0,99.8046398046398,0.195360195360195,"s2lam054_230630","LowVeg"
1.01194830529139,65.0573030968057,33.9307485979029,"s2lam054_230705","LowVeg"
29.0893449674327,50.878702224407,20.0319528081603,"s2lam054_230725","LowVeg"
7.07846003898635,11.7568226120858,81.1647173489279,"s2lam054_230807","Other"
5.95049384221436,77.8929398853798,16.1565662724058,"s2lam054_230812","LowVeg"
1.41922744662471,95.4214488461064,3.15932370726891,"s2lam054_230822","LowVeg"
0.0121802679658952,92.204628501827,7.78319123020706,"s2lam055_230705","LowVeg"
0.14760147601476,97.0110701107011,2.84132841328413,"s2lam055_230710","LowVeg"
0.788760167611536,99.0756716785802,0.135568153808233,"s2lam055_230907","LowVeg"
0.68991006529506,99.1868917087594,0.123198225945546,"s2lam055_231018","LowVeg"
9.60277193416656,86.4001979952976,3.99703007053582,"s2lam056_230705","LowVeg"
0,97.2729516288253,2.72704837117473,"s2lam056_230710","LowVeg"
10.5529498889163,89.101456430511,0.345593680572698,"s2lam056_230907","LowVeg"
10.5516475379489,89.1028014315686,0.345551030482537,"s2lam056_231018","LowVeg"
99.2224142187114,0.703529992594421,0.0740557886941496,"s2lam056_231118","HighVeg"
0.134919661474304,72.3905310928493,27.4745492456764,"s2lam056_231128","LowVeg"
2.66355713759666,94.6483368110961,2.68810605130723,"s2lam057_230807","LowVeg"
0.012313754463736,99.7044698928703,0.283216352665928,"s2lam057_231011","LowVeg"
0.173310225303293,98.5021044813073,1.32458529338945,"s2lam058_230605","LowVeg"
0.135151738542819,98.4396117459147,1.42523651554245,"s2lam058_230630","LowVeg"
21.0371460095623,68.43202157656,10.5308324138777,"s2lam058_230705","LowVeg"
1.90570473951244,98.0942952604876,0,"s2lam058_230725","LowVeg"
0,62.6365441906653,37.3634558093347,"s2lam058_230811","LowVeg"
7.08506987006619,86.8595243932336,6.05540573670017,"s2lam058_231010","LowVeg"
12.8318042813456,85.8960244648318,1.27217125382263,"s2lam058_231016","LowVeg"
3.50400987045034,90.1542257865515,6.34176434299815,"s2lam058_231022","LowVeg"
5.19385515727871,88.6369178249208,6.16922701780054,"s2lam058_231028","LowVeg"
29.3388936587759,51.4166564454802,19.2444498957439,"s2lam058_231110","LowVeg"
2.71198920112897,63.4188243956314,33.8691864032397,"s2lam058_231117","LowVeg"
0.614099729796119,77.1923360353722,22.1935642348317,"s2lam059_230704","LowVeg"
1.38425410950439,98.2326041280435,0.383141762452107,"s2lam059_230826","LowVeg"
0,96.4312175845888,3.56878241541121,"s2lam060_230809","LowVeg"
0.0248323814253787,65.4581574372982,34.5170101812764,"s2lam060_230815","LowVeg"
0.0124192747143567,98.1495280675609,1.83805265772479,"s2lam060_230930","LowVeg"
0.0245459008345606,23.9199803632793,76.0554737358861,"s2lam060_231013","Other"
0.346363186541316,83.3250865907966,16.328550222662,"s2lam060_231025","LowVeg"
0.458317849622197,89.0623064536108,10.479375696767,"s2lam060_231106","LowVeg"
0.0373041531957225,52.7605073364835,47.2021885103208,"s2lam060_231113","LowVeg"
35.5544566695512,60.8975151440227,3.54802818642601,"s2lam061_230721","LowVeg"
18.1604357514236,81.8395642485764,0,"s2lam061_230814","LowVeg"
54.6859545004946,43.4965380811078,1.81750741839763,"s2lam061_231113","HighVeg"
2.59500676423564,93.8015004304514,3.603492805313,"s2lam063_230630","LowVeg"
23.1547765983708,74.3890397432733,2.45618365835596,"s2lam063_230725","LowVeg"
11.7675900956117,35.75631282177,52.4760970826183,"s2lam063_230807","Other"
4.92682926829268,91.8780487804878,3.19512195121951,"s2lam063_230812","LowVeg"
5.53223018029143,88.9108421832551,5.55692763645345,"s2lam063_230822","LowVeg"
2.66503667481663,16.1124694376528,81.2224938875306,"s2lam063_231011","Other"
0.926377376889322,66.4797659678206,32.5938566552901,"s2lam063_231016","LowVeg"
2.06708751083055,64.1292239138507,33.8036885753187,"s2lam063_231022","LowVeg"
0,99.8413279628951,0.158672037104846,"s2lam063_231029","LowVeg"
3.38735226026563,16.5224808090654,80.0901669306689,"s2lam063_231117","Other"
0.0122219506233195,98.1667074065021,1.8210706428746,"s2lam063_231125","LowVeg"
83.6006465249285,2.85962949148328,13.5397239835882,"s2lam065_230622","HighVeg"
1.36632200886263,97.5873953717381,1.04628261939931,"s2lam065_230702","LowVeg"
1.3393954288523,94.138608994839,4.52199557630867,"s2lam065_230710","LowVeg"
30.6029718776864,62.6550411396291,6.74198698268451,"s2lam065_230717","LowVeg"
0.0124177325220415,98.497454364833,1.49012790264498,"s2lam065_231010","LowVeg"
88.0218010652793,9.01771336553945,2.96048556918122,"s2lam065_231020","HighVeg"
0.136172319881159,81.1587026491706,18.7051250309483,"s2lam067_230713","LowVeg"
0.285749782581687,83.7619580072059,15.9522922102124,"s2lam067_230725","LowVeg"
5.62577447335812,79.5786864931846,14.7955390334572,"s2lam067_230822","LowVeg"
0,97.776121257299,2.22387874270096,"s2lam067_231005","LowVeg"
0,99.987640588308,0.0123594116920035,"s2lam067_231014","LowVeg"
0,91.737575533358,8.262424466642,"s2lam067_231025","LowVeg"
0,63.0597014925373,36.9402985074627,"s2lam067_231107","LowVeg"
85.733746130031,3.24458204334365,11.0216718266254,"s2lam068_230622","HighVeg"
2.07075064710958,95.3038333538765,2.62541599901393,"s2lam068_230702","LowVeg"
0.135534746180384,96.5130606209956,3.35140463282405,"s2lam068_230710","LowVeg"
39.7878638381845,58.3744449925999,1.83769116921559,"s2lam068_230717","LowVeg"
19.0359075258239,79.7712739793409,1.19281849483522,"s2lam069_230702","LowVeg"
5.01358360088911,92.8871326253396,2.0992837737713,"s2lam069_230710","LowVeg"
25.5900160632645,72.6059557642407,1.80402817249475,"s2lam069_230717","LowVeg"
0.0368912936546975,96.8027545499262,3.16035415641909,"s2lam069_231010","LowVeg"
89.0897832817337,4.99071207430341,5.91950464396285,"s2lam069_231020","HighVeg"
26.087496892866,73.1667909520258,0.745712155108128,"s2lam069_231113","LowVeg"
0.948275862068966,98.8423645320197,0.20935960591133,"s2lam071_230702","LowVeg"
52.2093310293755,45.6677363613923,2.12293260923229,"s2lam071_230710","HighVeg"
2.25119940952147,97.0353056956575,0.713494894821011,"s2lam071_230717","LowVeg"
97.0171329964255,2.8226303463577,0.160236657216813,"s2lam071_230820","HighVeg"
0.160394818013572,89.0067859346083,10.8328192473782,"s2lam071_231011","LowVeg"
24.8734724108135,68.3742747808912,6.75225280829527,"s2lam071_231103","LowVeg"
0.0368867576540022,99.6803147669986,0.28279847534735,"s2lam071_231115","LowVeg"
4.41914555025095,78.7489288774636,16.8319255722855,"s2lam071_231127","LowVeg"
4.46000737191301,91.6697382970881,3.87025433099889,"s2lam072_230704","LowVeg"
0,95.0523429710867,4.94765702891326,"s2lam072_230805","LowVeg"
0,99.6776992686253,0.322300731374737,"s2lam072_230812","LowVeg"
0.850696584884724,86.5244729379855,12.6248304771298,"s2lam072_231025","LowVeg"
0.604117864628283,98.2492910861793,1.14659104919245,"s2lam072_231031","LowVeg"
0.0857422831945125,98.015678588927,1.89857912787849,"s2lam072_231106","LowVeg"
26.1283541486336,66.9716829479411,6.89996290342525,"s2lam073_230705","LowVeg"
0.0123243776189302,99.7411880700025,0.246487552378605,"s2lam073_230710","LowVeg"
0.0245248313917842,90.4353157572042,9.54015941140405,"s2lam073_230807","LowVeg"
2.55165546427682,73.7241722678616,23.7241722678616,"s2lam073_231010","LowVeg"
98.1256206554121,0.484111221449851,1.39026812313803,"s2lam073_231020","HighVeg"
16.1841776890442,83.4289992513102,0.38682305964562,"s2lam073_231113","LowVeg"
11.8096646942801,76.8984220907298,11.2919132149901,"s2lam074_230617","LowVeg"
54.2198537613087,45.7801462386913,0,"s2lam074_230703","HighVeg"
15.0806352332882,76.9297057737289,7.98965899298289,"s2lam074_230711","LowVeg"
50.4616520989782,25.3354671919242,24.2028807090976,"s2lam074_230718","HighVeg"
99.7020484171322,0.074487895716946,0.223463687150838,"s2lam074_230725","HighVeg"
99.926226484692,0,0.0737735153080044,"s2lam074_230804","HighVeg"
99.8886827458256,0.0371057513914657,0.0742115027829314,"s2lam074_230811","HighVeg"
68.6274509803922,17.4360883593944,13.9364606602135,"s2lam074_230818","HighVeg"
95.2493177871496,0.421731580253039,4.32895063259737,"s2lam074_230829","HighVeg"
16.7160859896219,80.9859154929577,2.29799851742031,"s2lam074_231004","LowVeg"
26.1403073872087,68.64154685176,5.21814576103123,"s2lam074_231011","LowVeg"
95.8220693044974,3.96903416072745,0.208896534775129,"s2lam074_231020","HighVeg"
28.6525873780413,53.8347536124491,17.5126590095097,"s2lam074_231027","LowVeg"
98.5606154609753,0.459114033999255,0.980270505025437,"s2lam074_231103","HighVeg"
99.9505317833292,0.0371011625030918,0.0123670541676973,"s2lam074_231110","HighVeg"
99.8514299863811,0.0866658412777021,0.0619041723412158,"s2lam074_231117","HighVeg"
41.4346096469418,52.7971158627549,5.76827449030333,"s2lam074_231125","LowVeg"
90.7948749844508,5.62258987436248,3.58253514118671,"s2lam074_231130","HighVeg"
1.14243139202782,98.4353657022228,0.42220290574941,"s2lam076_230613","LowVeg"
1.90796857463524,93.1412894375857,4.95074198777902,"s2lam076_230622","LowVeg"
1.87600944216673,93.2041247359921,4.91986582184122,"s2lam076_230712","LowVeg"
62.0723724836359,33.3209830801531,4.60664443621094,"s2lam076_230809","HighVeg"
0.784069695084007,99.116365899191,0.0995644057249533,"s2lam076_230815","LowVeg"
0.969425801640567,98.8814317673378,0.149142431021626,"s2lam076_231001","LowVeg"
1.28379212442908,93.3218121219602,5.39439575361067,"s2lam076_231013","LowVeg"
0,92.2371031746032,7.76289682539683,"s2lam076_231025","LowVeg"
0,44.8931411530815,55.1068588469185,"s2lam076_231107","Other"
0,97.9654747225647,2.03452527743526,"s2lam076_231117","LowVeg"
0.379622826353172,81.7781043350478,17.8422728385991,"s2lam077_230808","LowVeg"
7.51422405336472,70.904453600157,21.5813223464783,"s2lam077_230823","LowVeg"
5.22544780728845,92.8227300802965,1.95182211241507,"s2lam077_231108","LowVeg"
99.9384766826627,0.0246093269349083,0.0369139904023625,"s2lam077_231118","HighVeg"
10.5146787863899,86.316177373787,3.16914383982312,"s2lam077_231128","LowVeg"
0,27.0976616231087,72.9023383768913,"s2lam077_231208","Other"
2.85891858297079,93.0764449968925,4.06463642013673,"s2lam078_230605","LowVeg"
2.78796771826853,15.7617999510883,81.4502323306432,"s2lam078_230630","Other"
0.452101661779081,99.3768328445748,0.171065493646139,"s2lam078_230705","LowVeg"
0.334117064719713,98.1314193787898,1.53446355649053,"s2lam078_230725","LowVeg"
0,67.8332092330603,32.1667907669397,"s2lam078_230811","LowVeg"
5.73700305810398,84,10.262996941896,"s2lam078_231010","LowVeg"
0.885064535955747,98.8690842040565,0.245851259987707,"s2lam078_231016","LowVeg"
10.3273625694873,34.4780728844966,55.1945645460161,"s2lam078_231022","Other"
2.1219512195122,96.6219512195122,1.25609756097561,"s2lam078_231028","LowVeg"
17.5959892394228,60.5893861579848,21.8146246025923,"s2lam078_231117","LowVeg"
96.7261904761905,1.61210317460317,1.66170634920635,"s2lam079_230725","HighVeg"
93.0313157569006,2.50030944423815,4.46837479886125,"s2lam079_230804","HighVeg"
100,0,0,"s2lam079_230811","HighVeg"
19.0570473951244,78.5546343274347,2.38831827744091,"s2lam079_230819","LowVeg"
86.3202282029021,3.34862954235396,10.3311422547439,"s2lam079_230829","HighVeg"
39.5014262681384,18.603497457522,41.8950762743396,"s2lam079_231011","Other"
15.9985243482538,75.5779636005903,8.42351205115593,"s2lam079_231020","LowVeg"
18.2456572625354,62.5107798447702,19.2435628926943,"s2lam079_231027","LowVeg"
99.3190541042466,0.0990466757459453,0.581899220007429,"s2lam079_231103","HighVeg"
100,0,0,"s2lam079_231117","HighVeg"
19.5043370508055,77.9801734820322,2.51548946716233,"s2lam079_231125","LowVeg"
95.7391304347826,1.32919254658385,2.93167701863354,"s2lam079_231130","HighVeg"
5.46054238944539,35.8661128756413,58.6733447349133,"s2lam080_230807","Other"
11.4264741864448,82.4688035233668,6.1047222901884,"s2lam080_231027","LowVeg"
97.090371100974,2.7370237948465,0.172605104179509,"s2lam080_231118","HighVeg"
2.65356265356265,94.6560196560197,2.69041769041769,"s2lam080_231128","LowVeg"
0.972083748753739,1.54536390827517,97.4825523429711,"s2lam080_231208","Other"
8.43030453082446,86.9893538004457,4.58034166872988,"s2lam081_230605","LowVeg"
11.329806864313,87.9813015131012,0.688891622585804,"s2lam081_230630","LowVeg"
0.427663734115347,95.8699902248289,3.70234604105572,"s2lam081_230705","LowVeg"
0,97.3720094210983,2.6279905789017,"s2lam082_230714","LowVeg"
2.92695026665013,90.7850675927074,6.28798214064244,"s2lam082_230726","LowVeg"
0.347093095326639,99.6405107226974,0.0123961819759514,"s2lam082_230808","LowVeg"
0.828387734915925,94.9183976261128,4.25321463897132,"s2lam082_231010","LowVeg"
0.0994530084535057,97.4017901541522,2.49875683739433,"s2lam082_231019","LowVeg"
5.28011898859693,71.777392166584,22.942488844819,"s2lam082_231106","LowVeg"
3.98219144199852,92.6168686618847,3.40093989611674,"s2lam083_230705","LowVeg"
0.111069974083673,98.5190670122177,1.36986301369863,"s2lam083_230805","LowVeg"
0.591861898890259,98.2614056720099,1.14673242909988,"s2lam083_230811","LowVeg"
0.76204523107178,86.6027531956735,12.6352015732547,"s2lam083_230826","LowVeg"
2.00319528081603,97.8001720535824,0.196632665601573,"s2lam083_231025","LowVeg"
0,99.6040584013858,0.395941598614204,"s2lam083_231031","LowVeg"
0.049297510475721,98.9770766576288,0.973625831895489,"s2lam083_231106","LowVeg"
0.123670541676973,61.3282216176107,38.5481078407123,"s2lam084_230605","LowVeg"
0,87.9858657243816,12.0141342756184,"s2lam084_230630","LowVeg"
2.41836484164007,97.5325313037073,0.0491038546525902,"s2lam084_230705","LowVeg"
1.65862111647481,73.9447951479143,24.3965837356108,"s2lam084_230725","LowVeg"
6.29950042646521,23.5896186182527,70.1108809552821,"s2lam084_230807","Other"
4.28396572827417,45.9485924112607,49.7674418604651,"s2lam084_230813","Other"
1.95145749481644,96.7313086961825,1.3172338090011,"s2lam084_230820","LowVeg"
0.742115027829313,97.6499690785405,1.60791589363018,"s2lam084_231110","LowVeg"
1.04153902708001,85.5042274231099,13.4542335498101,"s2lam084_231117","LowVeg"
19.9853854585312,74.0957252466204,5.91888929484837,"s2lam085_230703","LowVeg"
2.069556698506,3.42885133480284,94.5015919666912,"s2lam085_230808","Other"
5.41243497646767,92.7792915531335,1.80827347039881,"s2lam085_230822","LowVeg"
0.0619578686493185,98.5377942998761,1.4002478314746,"s2lam085_231108","LowVeg"
0.158730158730159,79.3528693528693,20.4884004884005,"s2lam085_231128","LowVeg"
0,31.0366387395273,68.9633612604727,"s2lam085_231208","Other"
0.791589363017934,97.9220779220779,1.28633271490414,"s2lam086_230702","LowVeg"
0.03690036900369,99.6924969249692,0.27060270602706,"s2lam086_230710","LowVeg"
60.3057199211045,38.3505917159763,1.34368836291913,"s2lam086_230717","HighVeg"
99.2583436341162,0.630407911001236,0.111248454882571,"s2lam086_230820","HighVeg"
0.0615081805880182,92.4713986960266,7.46709312338541,"s2lam086_231010","LowVeg"
18.590220898486,80.367336808141,1.04244229337305,"s2lam086_231113","LowVeg"
0,98.7642115669797,1.23578843302027,"s2lam087_230714","LowVeg"
0.247985120892746,99.3180409175449,0.433973961562306,"s2lam087_230726","LowVeg"
4.8922467178598,71.6373544711419,23.4703988109983,"s2lam087_230808","LowVeg"
3.56391535701027,78.1957678505135,18.2403167924762,"s2lam087_230822","LowVeg"
12.4984485540524,87.0547350130321,0.446816432915477,"s2lam087_231019","LowVeg"
0.0861962812461519,99.9014899642901,0.012313754463736,"s2lam087_231106","LowVeg"
0.455440669620876,94.8301329394387,4.71442639094042,"s2lam087_231115","LowVeg"
61.4622057001239,16.5303593556382,22.0074349442379,"s2lam088_230703","HighVeg"
53.7287718434654,25.387644597588,20.8835835589466,"s2lam088_230711","HighVeg"
27.8672281397077,59.7844934357196,12.3482784245727,"s2lam088_230718","LowVeg"
99.5519601742377,0.261356565028002,0.186683260734287,"s2lam088_230725","HighVeg"
99.9258068505008,0.0247310498330654,0.0494620996661308,"s2lam088_230804","HighVeg"
99.8262596177712,0.111690245718541,0.0620501365103003,"s2lam088_230811","HighVeg"
53.7754595131644,43.7406855439642,2.48385494287134,"s2lam088_230819","HighVeg"
99.7883729615337,0.0746918959292917,0.136935142537035,"s2lam088_230829","HighVeg"
52.3756357771989,46.8552288797916,0.769135343009552,"s2lam088_231011","HighVeg"
93.9076923076923,4.06153846153846,2.03076923076923,"s2lam088_231020","HighVeg"
50.8407517309594,25.2225519287834,23.9366963402572,"s2lam088_231027","HighVeg"
99.1062562065541,0.099304865938431,0.794438927507448,"s2lam088_231103","HighVeg"
99.8026153466568,0.0123365408339502,0.185048112509252,"s2lam088_231110","HighVeg"
99.9503598907918,0.0124100273020601,0.0372300819061802,"s2lam088_231117","HighVeg"
22.8670206198296,74.8117051487838,2.32127423138659,"s2lam088_231125","LowVeg"
96.5218467632133,0.0990221562074514,3.37913108057928,"s2lam088_231130","HighVeg"
2.49382716049383,94.4691358024691,3.03703703703704,"s2lam089_230702","LowVeg"
51.1806156508839,46.5076029175423,2.31178143157374,"s2lam089_230710","HighVeg"
0.112079701120797,99.8007471980075,0.087173100871731,"s2lam089_230717","LowVeg"
84.670451740311,11.0713404097754,4.2582078499136,"s2lam089_230820","HighVeg"
2.92123752002958,94.835449278935,2.24331320103538,"s2lam089_231025","LowVeg"
0.111028867505551,99.6669133974833,0.222057735011103,"s2lam089_231031","LowVeg"
0,99.4772218073189,0.522778192681105,"s2lam089_231106","LowVeg"
7.9065141720537,77.7971158627549,14.2963699651914,"s2lam090_230718","LowVeg"
3.3147113594041,90.5896958410925,6.09559279950341,"s2lam090_230728","LowVeg"
2.79920378203533,84.1378452351331,13.0629509828316,"s2lam091_230605","LowVeg"
16.307998507277,83.281502674462,0.410498818260978,"s2lam091_230712","LowVeg"
3.72168284789644,57.1944236992781,39.0838934528255,"s2lam091_230727","LowVeg"
34.4934357195938,62.1129551647263,3.39360911567996,"s2lam091_231017","LowVeg"
48.5354097144976,49.8084291187739,1.65616116672846,"s2lam091_231113","LowVeg"
1.5009842519685,98.2652559055118,0.233759842519685,"s2lam092_230705","LowVeg"
0.0857632933104631,98.0641999509924,1.85003675569713,"s2lam092_230804","LowVeg"
0.123365408339502,95.5711818406119,4.30545275104861,"s2lam092_230812","LowVeg"
0.0861008610086101,98.5239852398524,1.38991389913899,"s2lam092_230826","LowVeg"
5.53301364810033,94.1718922906677,0.295094061232018,"s2lam092_231025","LowVeg"
0.160276168166687,94.0451239058069,5.79459992602638,"s2lam092_231031","LowVeg"
0,99.5913312693499,0.408668730650155,"s2lam092_231106","LowVeg"
26.1887072808321,68.6354631005448,5.17582961862308,"s2lam093_230703","LowVeg"
55.2093596059113,18.9408866995074,25.8497536945813,"s2lam093_230711","HighVeg"
71.8110041944239,19.0722921292869,9.11670367628917,"s2lam093_230718","HighVeg"
98.7380922924657,0.136088086106644,1.12581962142769,"s2lam093_230725","HighVeg"
99.987722529159,0,0.0122774708410068,"s2lam093_230804","HighVeg"
99.279324055666,0.571570576540755,0.149105367793241,"s2lam093_230811","HighVeg"
67.2460552268245,32.6306706114398,0.1232741617357,"s2lam093_230818","HighVeg"
78.5918291320005,19.8062833726562,1.60188749534335,"s2lam093_230829","HighVeg"
11.9041738700914,77.0437144974068,11.0521116325019,"s2lam093_231004","LowVeg"
81.8563836361389,12.4212087504635,5.7224076133976,"s2lam093_231011","HighVeg"
82.2820607401943,9.14791589819255,8.57002336161318,"s2lam093_231020","HighVeg"
44.6466146800347,52.172298551801,3.18108676816438,"s2lam093_231027","LowVeg"
100,0,0,"s2lam093_231110","HighVeg"
100,0,0,"s2lam093_231117","HighVeg"
99.7042149371457,0.295785062854326,0,"s2lam093_231125","HighVeg"
77.5583705911575,20.7650273224044,1.67660208643815,"s2lam093_231130","HighVeg"
2.30312035661218,75.2724120851907,22.4244675581971,"s2lam095_230710","LowVeg"
35.8939580764488,48.2860665844636,15.8199753390875,"s2lam095_230814","LowVeg"
38.3630769230769,57.9938461538462,3.64307692307692,"s2lam095_231017","LowVeg"
86.0651690940509,13.1325598617625,0.802271044186621,"s2lam095_231109","HighVeg"
10.5003697313286,86.3569139758442,3.14271629282721,"s2lam096_230807","LowVeg"
4.73372781065089,78.6324786324786,16.6337935568705,"s2lam096_230823","LowVeg"
19.565482729159,74.5270352740144,5.90748199682656,"s2lam096_231027","LowVeg"
18.455098934551,32.572298325723,48.972602739726,"s2lam096_231107","Other"
99.4705085580594,0.49255017854944,0.036941263391208,"s2lam096_231118","HighVeg"
