"HighVeg","LowVeg","Other","SiteID","MajorityClass3"
0.614552605703048,91.8510324483776,7.53441494591937,"s2lam096_231128","LowVeg"
0.136935142537035,0.0622432466077431,99.8008216108552,"s2lam096_231208","Other"
23.1690915759873,64.3599462036924,12.4709622203203,"s2lam097_230703","LowVeg"
0.574782927724104,7.57001345236639,91.8552036199095,"s2lam097_230808","Other"
28.4862784055631,68.1360983484416,3.37762324599528,"s2lam098_230712","LowVeg"
0.0124362641462505,87.1782116652158,12.809352070638,"s2lam098_230811","LowVeg"
0,99.0319813748315,0.968018625168484,"s2lam098_231029","LowVeg"
2.05983325159392,57.3933300637567,40.5468366846493,"s2lam098_231117","LowVeg"
0.121536217792902,63.6606708799222,36.2177929022849,"s2lam098_231125","LowVeg"
11.2859931673987,82.6744753538311,6.03953147877013,"s2lam099_230703","LowVeg"
14.3854064642507,81.4152791380999,4.19931439764936,"s2lam099_230808","LowVeg"
0,97.2619634928466,2.73803650715343,"s2lam099_231011","LowVeg"
60.2098765432099,38.4444444444444,1.34567901234568,"s2lam099_231103","HighVeg"
4.88587291795188,92.9179518815546,2.19617520049352,"s2lam099_231115","LowVeg"
3.59095427435388,58.648111332008,37.7609343936382,"s2lam101_230605","LowVeg"
0,99.0193674920324,0.980632507967639,"s2lam101_230630","LowVeg"
12.8456080254465,85.7964276975777,1.35796427697578,"s2lam101_230705","LowVeg"
2.28557385106906,95.7114770213812,2.00294912754977,"s2lam101_230725","LowVeg"
3.0185370741483,88.5395791583166,8.44188376753507,"s2lam101_230811","LowVeg"
6.97274736066781,89.9828136508716,3.04443898846059,"s2lam101_231010","LowVeg"
0.366479354996335,99.4258490105057,0.207671634497923,"s2lam101_231016","LowVeg"
6.74854236447091,72.4848033742712,20.7666542612579,"s2lam101_231022","LowVeg"
4.05554872803244,64.7167260661177,31.2277252058498,"s2lam101_231028","LowVeg"
2.33100233100233,95.6201693043798,2.04882836461784,"s2lam101_231110","LowVeg"
11.3814180929095,36.0146699266504,52.6039119804401,"s2lam101_231117","Other"
0.942343459392436,98.2393056416615,0.818350898946063,"s2lam103_230714","LowVeg"
0.0495233378729726,91.2467500309521,8.70372663117494,"s2lam103_230726","LowVeg"
0.13640873015873,99.8511904761905,0.0124007936507937,"s2lam103_230808","LowVeg"
0,99.4086485154614,0.591351484538623,"s2lam103_231010","LowVeg"
0.0370599135268684,91.7603458925262,8.20259419394688,"s2lam103_231019","LowVeg"
3.80421313506815,96.1710037174721,0.0247831474597274,"s2lam103_231106","LowVeg"
0.295821521015654,66.2393689140885,33.4648095648958,"s2lam103_231114","LowVeg"
16.8759231905465,80.9207287050714,2.20334810438208,"s2lam104_230617","LowVeg"
64.484126984127,25.9796626984127,9.53621031746032,"s2lam104_230703","HighVeg"
93.8054187192118,4.17487684729064,2.01970443349754,"s2lam104_230711","HighVeg"
49.9503475670308,26.5640516385303,23.4856007944389,"s2lam104_230718","HighVeg"
99.317702518298,0.0992432700657487,0.583054211636273,"s2lam104_230725","HighVeg"
99.4601226993865,0.098159509202454,0.441717791411043,"s2lam104_230804","HighVeg"
100,0,0,"s2lam104_230811","HighVeg"
99.7161194766724,0.283880523327573,0,"s2lam104_230818","HighVeg"
96.5461747957415,0.0990344144590245,3.35479078979946,"s2lam104_230829","HighVeg"
20.0198338911615,64.5841080947068,15.3960580141316,"s2lam104_231004","LowVeg"
67.8844729696371,17.8844729696371,14.2310540607257,"s2lam104_231011","HighVeg"
97.0189701897019,2.89480167528948,0.0862281350086228,"s2lam104_231020","HighVeg"
99.6885899352267,0.137020428500249,0.174389636273044,"s2lam104_231103","HighVeg"
99.9258710155671,0,0.0741289844329133,"s2lam104_231110","HighVeg"
100,0,0,"s2lam104_231117","HighVeg"
53.3772038738515,44.1892227464614,2.43357337968711,"s2lam104_231125","HighVeg"
72.7575160177427,27.2424839822573,0,"s2lam104_231130","HighVeg"
0.0730727073438071,25.8068444769212,74.120082815735,"s2lam105_230630","Other"
10.0577182856441,89.7335134471325,0.208768267223382,"s2lam105_230705","LowVeg"
0.741564701520208,97.6517117785193,1.60672351996045,"s2lam105_230725","LowVeg"
7.85653287788215,12.7363669635232,79.4071001585946,"s2lam105_230807","Other"
12.7272727272727,80.2562538133008,7.01647345942648,"s2lam105_230812","LowVeg"
9.42037827943868,87.3581452104942,3.22147651006711,"s2lam105_230820","LowVeg"
5.56784660766962,90.0811209439528,4.35103244837758,"s2lam105_231016","LowVeg"
3.23404255319149,19.0759878419453,77.6899696048632,"s2lam105_231022","Other"
0.243516376476318,99.2329234140996,0.523560209424084,"s2lam105_231029","LowVeg"
4.26768926274122,76.2370113805047,19.4952993567541,"s2lam105_231110","LowVeg"
2.71832718327183,32.939729397294,64.3419434194342,"s2lam105_231117","Other"
68.5324148111699,28.3429696149588,3.12461557387133,"s2lam106_230725","HighVeg"
20.0421417947447,64.4645513138324,15.4933068914229,"s2lam107_230617","LowVeg"
67.7503090234858,17.9975278121137,14.2521631644005,"s2lam107_230703","HighVeg"
96.0936537276648,3.77079482439926,0.135551447935921,"s2lam107_230711","HighVeg"
17.6427165354331,63.4104330708661,18.9468503937008,"s2lam107_230718","LowVeg"
98.6235119047619,0.458829365079365,0.91765873015873,"s2lam107_230725","HighVeg"
95.2010856155934,1.15963483839132,3.6392795460153,"s2lam107_230811","HighVeg"
76.4276885043263,22.0395550061805,1.5327564894932,"s2lam107_230819","HighVeg"
72.1981424148607,27.7894736842105,0.0123839009287926,"s2lam107_230829","HighVeg"
7.6305716755155,82.3434991974318,10.0259291270527,"s2lam107_231004","LowVeg"
45.8097116095637,47.3625831895489,6.82770520088736,"s2lam107_231027","LowVeg"
99.6520442400895,0.149123897104511,0.198831862806015,"s2lam107_231103","HighVeg"
99.3494537866699,0.14729348226341,0.50325273106665,"s2lam107_231110","HighVeg"
99.3182099913227,0.533035824965911,0.148754183711417,"s2lam107_231117","HighVeg"
84.4702648675662,9.29535232383808,6.2343828085957,"s2lam107_231125","HighVeg"
95.2357320099256,0.421836228287841,4.3424317617866,"s2lam107_231130","HighVeg"
12.9056229873669,86.7475848402279,0.346792172405251,"s2lam108_230726","LowVeg"
2.03980714550624,97.9354679193967,0.0247249350970454,"s2lam108_230808","LowVeg"
6.26476072094469,82.5108763206961,11.2243629583592,"s2lam108_230822","LowVeg"
0.17232890201871,92.8852781880847,6.9423929098966,"s2lam108_231010","LowVeg"
0,99.2341897233202,0.765810276679842,"s2lam108_231019","LowVeg"
0.38404360753221,94.6110009910803,5.00495540138751,"s2lam108_231106","LowVeg"
4.67670286278381,93.2255676209279,2.09772951628825,"s2lam109_230702","LowVeg"
2.3307989530101,96.8465661223981,0.822634924591799,"s2lam109_230710","LowVeg"
31.3177339901478,65.8866995073892,2.79556650246305,"s2lam109_230717","LowVeg"
0.0123258967089856,99.2111426106249,0.776531492666091,"s2lam109_231010","LowVeg"
35.5831265508685,63.560794044665,0.856079404466501,"s2lam109_231113","LowVeg"
5.91278640059128,93.2249322493225,0.862281350086228,"s2lam110_230702","LowVeg"
1.27160493827161,96.9259259259259,1.80246913580247,"s2lam110_230710","LowVeg"
24.1871921182266,69.076354679803,6.73645320197044,"s2lam110_230717","LowVeg"
99.9136229022705,0.0740375123395854,0.0123395853899309,"s2lam110_230820","HighVeg"
0.0123685837971552,95.5596784168213,4.42795299938157,"s2lam110_231010","LowVeg"
93.7771166480724,2.91310276434858,3.30978058757903,"s2lam110_231020","HighVeg"
0,97.6358460205471,2.3641539794529,"s2lam111_230707","LowVeg"
0,99.9875899726979,0.0124100273020601,"s2lam111_230717","LowVeg"
0.136798905608755,96.9531152841686,2.91008581022261,"s2lam111_230728","LowVeg"
0.0741198270537369,94.0457072266831,5.88017294626313,"s2lam111_230811","LowVeg"
0.0372717107715244,52.9009814883836,47.0617468008448,"s2lam111_230821","LowVeg"
0,72.3721855952233,27.6278144047767,"s2lam111_231005","LowVeg"
0.0496401092082403,81.9558203028047,17.9945395879871,"s2lam111_231013","LowVeg"
0,95.1458721291123,4.85412787088765,"s2lam111_231025","LowVeg"
0,54.5623145400593,45.4376854599407,"s2lam111_231108","LowVeg"
71.0510065456342,15.0055576139311,13.9434358404347,"s2lam111_231117","HighVeg"
0.334862954235396,92.2237380627558,7.44139898300881,"s2lam111_231122","LowVeg"
0.344234079173838,80.8089500860585,18.8468158347676,"s2lam112_230705","LowVeg"
0,99.4782608695652,0.521739130434783,"s2lam112_230805","LowVeg"
0.246396451891093,98.7064186275718,1.04718492053714,"s2lam112_230812","LowVeg"
0.0490436488474743,96.1991172143208,3.75183913683178,"s2lam112_230826","LowVeg"
0.185116623472788,97.8279649512526,1.98691842527459,"s2lam112_231025","LowVeg"
0.184820108427797,95.5643173977329,4.25086249383933,"s2lam112_231031","LowVeg"
0,99.1365486616504,0.863451338349574,"s2lam112_231106","LowVeg"
11.0555216595485,69.0054911531422,19.9389871873093,"s2lam113_230703","LowVeg"
0.342801175318315,95.8129285014691,3.84427032321254,"s2lam113_230808","LowVeg"
18.5001903311762,32.6988960791778,48.800913589646,"s2lam113_230822","Other"
52.0470006184292,45.8750773036487,2.07792207792208,"s2lam113_231103","HighVeg"
2.33947237431558,96.8392234942758,0.821304131408661,"s2lam113_231115","LowVeg"
0.269574807008945,96.1156720990075,3.61475309398358,"s2lam113_231127","LowVeg"
7.63245646535754,82.2773866864271,10.0901568482154,"s2lam114_230617","LowVeg"
52.4417451660883,46.8021814576103,0.756073376301438,"s2lam114_230703","HighVeg"
82.3413431916205,9.09426987060998,8.56438693776956,"s2lam114_230711","HighVeg"
44.8421052631579,51.7894736842105,3.36842105263158,"s2lam114_230718","LowVeg"
99.4045403796055,0.0868378613075301,0.508621759086962,"s2lam114_230725","HighVeg"
99.9877255431447,0.0122744568552842,0,"s2lam114_230804","HighVeg"
99.9381800197824,0.0123639960435213,0.0494559841740851,"s2lam114_230811","HighVeg"
22.695210988739,74.9783442643237,2.32644474693726,"s2lam114_230819","LowVeg"
95.9383927462427,1.2793441808471,2.7822630729102,"s2lam114_230829","HighVeg"
13.1379610083199,83.1739724326338,3.68806655904632,"s2lam114_231004","LowVeg"
54.0784750587944,45.9215249412056,0,"s2lam114_231011","HighVeg"
17.9145045712874,39.5972325179145,42.4882629107981,"s2lam114_231020","Other"
35.1746346296755,54.1367351994055,10.688630170919,"s2lam114_231027","LowVeg"
99.4046142396428,0.0620193500372116,0.53336641032002,"s2lam114_231103","HighVeg"
100,0,0,"s2lam114_231110","HighVeg"
99.9011369253584,0.037073652990608,0.0617894216510133,"s2lam114_231117","HighVeg"
76.4574823616784,22.020051986632,1.52246565168957,"s2lam114_231125","HighVeg"
99.2401594419532,0.186846038863976,0.57299451918286,"s2lam114_231130","HighVeg"
0.148038490007402,98.3345669874167,1.51739452257587,"s2lam115_230714","LowVeg"
0,99.0861941220054,0.913805877994567,"s2lam115_230726","LowVeg"
0.23543990086741,99.7397769516729,0.0247831474597274,"s2lam115_230808","LowVeg"
0.434512725015518,99.2675356921167,0.297951582867784,"s2lam115_231010","LowVeg"
0.0871080139372822,98.6933797909408,1.21951219512195,"s2lam115_231019","LowVeg"
0.136324203742719,99.8512826868261,0.0123931094311563,"s2lam115_231106","LowVeg"
5.36821224894619,83.064716092239,11.5670716588148,"s2lam115_231114","LowVeg"
2.6355047240179,73.7568373943312,23.6076578816509,"s2lam116_230710","LowVeg"
0.22075055187638,80.4758400784891,19.3034093696345,"s2lam116_230807","LowVeg"
5.8960244648318,83.8776758409786,10.2262996941896,"s2lam116_230812","LowVeg"
18.2684088411283,65.4780803516913,16.2535108071804,"s2lam116_230822","LowVeg"
9.31366573204925,87.5533341460441,3.13300012190662,"s2lam116_231028","LowVeg"
0.382857848585896,96.949487464493,2.66765468692108,"s2lam116_231110","LowVeg"
5.97106424717999,54.2667974497303,39.7621383030897,"s2lam116_231117","LowVeg"
54.5297882816347,40.5096011816839,4.96061053668144,"s2lam117_230703","HighVeg"
0,97.3612487611497,2.63875123885035,"s2lam117_230725","LowVeg"
0.0374859427714607,99.1003373734849,0.862176683743596,"s2lam117_230802","LowVeg"
51.8578352180937,31.5148502547533,16.627314527153,"s2lam117_230809","HighVeg"
0,97.7614724536749,2.23852754632508,"s2lam117_230815","LowVeg"
4.33154412682561,75.3713643739858,20.2970914991886,"s2lam117_231005","LowVeg"
9.30661421194984,75.0799114826654,15.6134743053848,"s2lam117_231013","LowVeg"
0,95.8333333333333,4.16666666666667,"s2lam117_231025","LowVeg"
4.57816377171216,79.2307692307692,16.1910669975186,"s2lam117_231107","LowVeg"
0.0123594116920035,99.4438264738598,0.543814114448152,"s2lam117_231117","LowVeg"
43.3909102045817,49.0138429498959,7.59524684552248,"s2lam118_230703","LowVeg"
0.223075969760813,61.0236708390135,38.7532531912257,"s2lam118_230713","LowVeg"
0,99.3891797556719,0.610820244328098,"s2lam118_230802","LowVeg"
24.5814213072058,69.0065732357683,6.41200545702592,"s2lam118_230809","LowVeg"
0,94.6661693397986,5.33383066020142,"s2lam118_230815","LowVeg"
0,99.9875544492844,0.0124455507156192,"s2lam118_231001","LowVeg"
0,97.3802395209581,2.61976047904192,"s2lam118_231013","LowVeg"
0,99.8389494549058,0.161050545094153,"s2lam118_231025","LowVeg"
19.4827800571926,69.3770980977247,11.1401218450827,"s2lam118_231107","LowVeg"
33.2386363636364,64.2168972332016,2.54446640316206,"s2lam118_231117","LowVeg"
8.52722772277228,85.6064356435644,5.86633663366337,"s2lam118_231122","LowVeg"
0.0247494122014602,97.0424452419255,2.93280534587304,"s2lam119_230713","LowVeg"
0,97.5479876160991,2.45201238390093,"s2lam119_230725","LowVeg"
0,98.9876265466817,1.01237345331834,"s2lam119_230802","LowVeg"
71.3968136346795,14.869704828949,13.7334815363715,"s2lam119_230809","HighVeg"
4.44000997755051,75.1309553504615,20.429034671988,"s2lam119_230815","LowVeg"
0.0250344223307047,99.361622230567,0.613343347102266,"s2lam119_231001","LowVeg"
2.64669163545568,88.0649188514357,9.28838951310861,"s2lam119_231016","LowVeg"
0,98.5091455775495,1.49085442245051,"s2lam119_231026","LowVeg"
2.34200743494424,95.7620817843866,1.89591078066915,"s2lam119_231108","LowVeg"
28.2174556213018,70.5374753451676,1.24506903353057,"s2lam119_231117","LowVeg"
0.829824126826852,97.5476839237057,1.62249194946743,"s2lam120_230710","LowVeg"
1.04102878138396,85.4255970606246,13.5333741579914,"s2lam120_230807","LowVeg"
0.541938662396847,97.5612760192142,1.89678531838896,"s2lam120_230812","LowVeg"
2.46153846153846,89.6861538461538,7.85230769230769,"s2lam120_230820","LowVeg"
7.33341454501157,11.8406626872944,80.825922767694,"s2lam120_231117","Other"
0,98.6297987902728,1.37020120972719,"s2lam121_230727","LowVeg"
21.3856529736358,69.8467198038013,8.76762722256285,"s2lam121_230807","LowVeg"
0.1458257382428,63.1668489488395,36.6873253129177,"s2lam121_230813","LowVeg"
7.91749011857708,64.8097826086957,27.2727272727273,"s2lam121_230822","LowVeg"
12.3058103975535,71.7675840978593,15.9266055045872,"s2lam121_231028","LowVeg"
15.4148257241041,55.5964653902798,28.9887088856161,"s2lam121_231117","LowVeg"
0.147022788532223,75.3981867189414,24.4547904925263,"s2lam121_231125","LowVeg"
0.421522439871064,99.2809323084552,0.297545251673692,"s2lam122_230714","LowVeg"
0.0123578843302027,99.4315373208107,0.55610479485912,"s2lam122_230726","LowVeg"
3.3349863625093,95.6484006942723,1.01661294321845,"s2lam122_230808","LowVeg"
0.32067094227923,79.575727676369,20.1036013813518,"s2lam122_230822","LowVeg"
0.955334987593052,98.2133995037221,0.831265508684863,"s2lam122_231010","LowVeg"
0,99.480776362962,0.519223637037953,"s2lam122_231019","LowVeg"
14.3915997529339,78.9499691167387,6.65843113032736,"s2lam122_231106","LowVeg"
4.09102213379756,80.775926386471,15.1330514797314,"s2lam122_231114","LowVeg"
1.01309612058315,92.8712626637015,6.11564121571534,"s2lam123_230710","LowVeg"
1.34352274127943,97.0910883766794,1.56538888204117,"s2lam123_230812","LowVeg"
0.636474908200734,99.1064871481028,0.25703794369645,"s2lam123_230820","LowVeg"
0.036563071297989,25.8379037172456,74.1255332114564,"s2lam123_231010","Other"
0.561729148858224,95.8725119062156,3.56575894492612,"s2lam123_231016","LowVeg"
18.6829268292683,64.5609756097561,16.7560975609756,"s2lam123_231022","LowVeg"
0.563380281690141,89.3080220453154,10.1285976729945,"s2lam123_231028","LowVeg"
2.92737154150198,97.0479249011858,0.024703557312253,"s2lam123_231110","LowVeg"
7.94621026894866,12.640586797066,79.4132029339853,"s2lam123_231117","Other"
0.54127198917456,97.5027678681265,1.95596014269898,"s2lam123_231125","LowVeg"
0,80.0296223154777,19.9703776845223,"s2lam125_230713","LowVeg"
0,92.1712158808933,7.8287841191067,"s2lam125_230725","LowVeg"
0,94.5544554455445,5.44554455445545,"s2lam125_230803","LowVeg"
65.3812663266575,30.0659285980843,4.55280507525812,"s2lam125_230809","HighVeg"
0.199925028114457,81.9942521554417,17.8058228164438,"s2lam125_230815","LowVeg"
1.79327521793275,97.8829389788294,0.323785803237858,"s2lam125_231001","LowVeg"
0,100,0,"s2lam125_231014","LowVeg"
0,99.9500187429714,0.0499812570286143,"s2lam125_231026","LowVeg"
0,56.6546539082888,43.3453460917112,"s2lam125_231107","LowVeg"
64.648097488187,31.0619248943049,4.28997761750808,"s2lam125_231117","HighVeg"
8.47624922887107,91.3016656384948,0.222085132634176,"s2lam125_231122","LowVeg"
0.620655412115194,67.5769612711023,31.8023833167825,"s2lam126_230710","LowVeg"
5.91483617621794,54.2643269112775,39.8208369125046,"s2lam126_230807","LowVeg"
0.0122309197651663,98.091976516634,1.89579256360078,"s2lam126_230812","LowVeg"
4.15647921760391,62.8850855745721,32.958435207824,"s2lam126_230820","LowVeg"
1.36296660117878,96.9670923379175,1.66994106090373,"s2lam126_231010","LowVeg"
21.8385154233747,67.752242841342,10.4092417352833,"s2lam126_231016","LowVeg"
5.86202640997162,88.5721337776132,5.56583981241516,"s2lam126_231022","LowVeg"
2.70932941032242,93.8457766335663,3.44489395611132,"s2lam126_231029","LowVeg"
14.5623927433194,60.4682520225545,24.969355234126,"s2lam126_231117","LowVeg"
0.807453416149068,91.6149068322981,7.57763975155279,"s2lam127_230707","LowVeg"
0,99.9876237623762,0.0123762376237624,"s2lam127_230717","LowVeg"
0.087173100871731,99.06600249066,0.846824408468244,"s2lam127_230728","LowVeg"
0,81.637470493229,18.362529506771,"s2lam127_230811","LowVeg"
13.6391816491011,78.7476751394916,7.61314321140732,"s2lam127_230822","LowVeg"
0,86.3885429638854,13.6114570361146,"s2lam127_231005","LowVeg"
0,83.9846172931398,16.0153827068602,"s2lam127_231013","LowVeg"
0.123839009287926,94.6749226006192,5.20123839009288,"s2lam127_231025","LowVeg"
0,20.8437033349925,79.1562966650075,"s2lam127_231107","Other"
51.1380504700643,31.5561603166749,17.3057892132608,"s2lam127_231117","HighVeg"
3.57364437275096,92.6045415063904,3.82181412085867,"s2lam127_231122","LowVeg"
3.66197183098592,90.5939987752603,5.74402939375383,"s2lam128_230703","LowVeg"
0.0246396451891093,24.2577306886781,75.7176296661328,"s2lam128_230713","Other"
0,99.8637770897833,0.136222910216718,"s2lam128_230725","LowVeg"
0,99.8498874155617,0.150112584438329,"s2lam128_230802","LowVeg"
49.0186396741143,47.562029379089,3.41933094679669,"s2lam128_230809","HighVeg"
0,85.3036336485814,14.6963663514186,"s2lam128_230815","LowVeg"
0,98.5109815113538,1.48901848864623,"s2lam128_230930","LowVeg"
0.394525952410307,99.6054740475897,0,"s2lam128_231014","LowVeg"
0.0499438132101386,99.1759270820327,0.774129104757148,"s2lam128_231026","LowVeg"
0.0248416345795553,77.3941125326047,22.5810458328158,"s2lam128_231112","LowVeg"
6.50315867707172,89.012758577976,4.48408274495231,"s2lam128_231122","LowVeg"
38.0526577247889,59.4262295081967,2.52111276701441,"s2lam129_230717","LowVeg"
10.377358490566,56.8488115657927,32.7738299436413,"s2lam129_230807","LowVeg"
6.5148175361254,87.6561351947098,5.82904726916483,"s2lam129_230812","LowVeg"
0.513447432762836,89.0953545232274,10.3911980440098,"s2lam129_230820","LowVeg"
6.09279609279609,78.5470085470085,15.3601953601954,"s2lam129_231010","LowVeg"
0.171484566389025,98.358647721705,1.46986771190593,"s2lam129_231029","LowVeg"
6.49255552843544,23.3707590920185,70.136685379546,"s2lam129_231117","Other"
0.232103591497679,91.7175665770828,8.0503298314195,"s2lam129_231125","LowVeg"
0,85.9090345767753,14.0909654232247,"s2lam130_230713","LowVeg"
0.148478099480327,94.865132392972,4.98638950754764,"s2lam130_230725","LowVeg"
0.903689031938599,96.9794503589998,2.11686060906165,"s2lam130_230811","LowVeg"
0.346534653465347,44.8267326732673,54.8267326732673,"s2lam130_230821","Other"
1.83314627759072,87.0183314627759,11.1485222596334,"s2lam130_231005","LowVeg"
0,98.355754857997,1.64424514200299,"s2lam130_231013","LowVeg"
0,97.7331846897064,2.26681531029357,"s2lam130_231025","LowVeg"
0.4332219334076,44.8694145315014,54.697363535091,"s2lam130_231108","Other"
